Time,Time Code,Country Name,Country Code,Total tax and contribution rate,Time required to get electricity (days) [IC.ELC.TIME],Start-up procedures to register a business (number) [IC.REG.PROC],Labor tax and contributions,"Time required to start a business, female (days)","Time required to start a business, male (days)",Time required to start a business (days),Time required to register property (days) [IC.PRP.DURS],Time required to build a warehouse (days) [IC.WRH.DURS]
2009,YR2009,Sri Lanka,LKA,61.7,126,9,16.9,44,44,44,71,177
2009,YR2009,Sweden,SWE,53.9,52,3,36.6,16,16,16,15,147
2009,YR2009,Switzerland,CHE,28.7,39,6,16.6,18,18,18,16,156
2009,YR2009,United Kingdom,GBR,34.9,108,6,11,11.5,11.5,11.5,28.5,100
2009,YR2009,Ukraine,UKR,57.2,288,11,43.3,28,28,28,113,526
2009,YR2009,United States,USA,..,..,..,..,..,..,..,..,..
2009,YR2009,Thailand,THA,35.8,37,9,5.7,34,34,34,9,171
2009,YR2009,Spain,ESP,55.8,148,10,34.2,61,61,61,13.5,193
2009,YR2009,Saudi Arabia,SAU,14.7,68,14,12.4,28.5,26.5,27.3,8,123
2009,YR2009,Pakistan,PAK,..,..,..,..,..,..,..,..,..
2009,YR2009,Philippines,PHL,47.1,42,18,9.8,34,34,34,35,129
2009,YR2009,India,IND,..,..,..,..,..,..,..,..,..
2010,YR2010,Sri Lanka,LKA,96.6,126,9,16.9,38,38,38,71,177
2010,YR2010,Sweden,SWE,52.1,52,3,35.4,16,16,16,7,147
2010,YR2010,Switzerland,CHE,28.8,39,6,17.5,18,18,18,16,156
2010,YR2010,United Kingdom,GBR,36.1,108,6,10.8,11.5,11.5,11.5,28.5,100
2010,YR2010,Ukraine,UKR,55.5,288,11,43.3,28,28,28,117,403
2010,YR2010,United States,USA,..,..,..,..,..,..,..,..,..
2010,YR2010,Thailand,THA,35.8,37,9,5.7,34,34,34,9,171
2010,YR2010,Spain,ESP,55.3,148,10,33.7,52,52,52,13.5,193
2010,YR2010,Saudi Arabia,SAU,14.7,68,14,12.4,28.5,26.5,27.3,8,112
2010,YR2010,Pakistan,PAK,..,..,..,..,..,..,..,..,..
2010,YR2010,Philippines,PHL,43.8,42,18,9.8,29,29,29,35,129
2010,YR2010,India,IND,..,..,..,..,..,..,..,..,..
2011,YR2011,Sri Lanka,LKA,112.9,126,9,16.9,35,35,35,71,177
2011,YR2011,Sweden,SWE,52.1,52,3,35.4,16,16,16,7,147
2011,YR2011,Switzerland,CHE,28.9,39,6,17.6,18,18,18,16,156
2011,YR2011,United Kingdom,GBR,36.2,108,6,11,11.5,11.5,11.5,28.5,86
2011,YR2011,Ukraine,UKR,57.1,288,10,43.3,25,25,25,117,403
2011,YR2011,United States,USA,..,..,..,..,..,..,..,..,..
2011,YR2011,Thailand,THA,35.9,37,8,5.7,32,32,32,9,171
2011,YR2011,Spain,ESP,37.6,148,10,35.5,29,29,29,13.5,193
2011,YR2011,Saudi Arabia,SAU,14.7,68,14,12.4,28.5,26.5,27.3,8,106
2011,YR2011,Pakistan,PAK,..,..,..,..,..,..,..,..,..
2011,YR2011,Philippines,PHL,44.5,42,17,10.8,28,28,28,35,129
2011,YR2011,India,IND,..,..,..,..,..,..,..,..,..
2012,YR2012,Sri Lanka,LKA,55.3,126,9,16.9,11,11,11,50,176
2012,YR2012,Sweden,SWE,52.1,52,3,35.4,16,16,16,30,117
2012,YR2012,Switzerland,CHE,29.4,39,6,17.8,18,18,18,16,156
2012,YR2012,United Kingdom,GBR,35,104,6,10.9,11.5,11.5,11.5,28.5,86
2012,YR2012,Ukraine,UKR,55.4,288,8,43.1,23,23,23,69,380
2012,YR2012,United States,USA,..,..,..,..,..,..,..,..,..
2012,YR2012,Thailand,THA,36.1,37,7,5.7,31,31,31,9,161
2012,YR2012,Spain,ESP,37.6,148,11,35.5,30,30,30,13.5,193
2012,YR2012,Saudi Arabia,SAU,14.7,68,14,12.4,25.5,23.5,24.3,8,106
2012,YR2012,Pakistan,PAK,..,..,..,..,..,..,..,..,..
2012,YR2012,Philippines,PHL,44.5,42,17,10.8,28,28,28,35,128
2012,YR2012,India,IND,..,..,..,..,..,..,..,..,..
2013,YR2013,Sri Lanka,LKA,57,104,9,16.9,11,11,11,51,168
2013,YR2013,Sweden,SWE,52.1,52,3,35.4,16,16,16,28,117
2013,YR2013,Switzerland,CHE,28.8,39,6,17.7,18,18,18,16,156
2013,YR2013,United Kingdom,GBR,34.7,79,6,11.4,11.5,11.5,11.5,21.5,86
2013,YR2013,Ukraine,UKR,54.4,263,7,43.1,22,22,22,45,96
2013,YR2013,United States,USA,43.8,89.6,6,9.7,6.2,6.2,6.2,15.2,80.6
2013,YR2013,Thailand,THA,28.7,37,7,4,31,31,31,9,161
2013,YR2013,Spain,ESP,56.9,132,11,35.2,24,24,24,13.5,148
2013,YR2013,Saudi Arabia,SAU,14.6,68,14,12.4,26,24,24.8,8,106
2013,YR2013,Pakistan,PAK,32.4,180.7,13,12.6,20,20,20,156.5,285.5
2013,YR2013,Philippines,PHL,42.5,42,17,8,28,28,28,35,122
2013,YR2013,India,IND,55.7,115.61,14,20.8,32.65,32.65,32.6,63.1,183.72
2014,YR2014,Sri Lanka,LKA,55.4,104,9,16.9,11,11,11,51,168
2014,YR2014,Sweden,SWE,49.1,52,3,35.4,16,16,16,14,117
2014,YR2014,Switzerland,CHE,28.8,39,6,17.7,10,10,10,16,156
2014,YR2014,United Kingdom,GBR,33.5,79,6,11.3,6,6,6,21.5,86
2014,YR2014,Ukraine,UKR,52.7,263,7,43.1,22,22,22,27,85
2014,YR2014,United States,USA,43.8,89.6,6,9.7,5.6,5.6,5.6,15.2,80.6
2014,YR2014,Thailand,THA,26,37,7,4.3,31,31,31,9,133
2014,YR2014,Spain,ESP,57.9,132,7,35.4,14,14,14,13,148
2014,YR2014,Saudi Arabia,SAU,14.6,68,14,12.4,26,24,24.8,8,106
2014,YR2014,Pakistan,PAK,32.6,180.7,13,12.8,20,20,20,156.5,285.5
2014,YR2014,Philippines,PHL,42.5,42,17,8,26,26,26,35,122
2014,YR2014,India,IND,55.5,115.61,15,20.8,35,35,35,63.1,183.72
2015,YR2015,Sri Lanka,LKA,55.2,100,8,16.9,10,10,10,51,115
2015,YR2015,Sweden,SWE,49.1,52,3,35.4,7,7,7,14,117
2015,YR2015,Switzerland,CHE,28.8,39,6,17.7,10,10,10,16,156
2015,YR2015,United Kingdom,GBR,32,79,4,11.2,4.5,4.5,4.5,21.5,86
2015,YR2015,Ukraine,UKR,52.2,263,5,43.1,8,8,8,16,85
2015,YR2015,United States,USA,43.9,89.6,6,9.8,5.6,5.6,5.6,15.2,80.6
2015,YR2015,Thailand,THA,26.8,37,7,5.4,31,31,31,9,118
2015,YR2015,Spain,ESP,49.8,107,7,35.6,14,14,14,13,147
2015,YR2015,Saudi Arabia,SAU,15,68,14,12.8,24.5,22.5,23.3,6,106
2015,YR2015,Pakistan,PAK,32.9,161.2,13,13.2,20,20,20,156.5,285.5
2015,YR2015,Philippines,PHL,42.9,42,17,8.7,25,25,25,35,122
2015,YR2015,India,IND,55.5,100.02,14,20.8,30,30,30,63.1,183.72
2016,YR2016,Sri Lanka,LKA,55.2,100,7,16.9,9,9,9,51,115
2016,YR2016,Sweden,SWE,49.1,52,3,35.4,7,7,7,7,117
2016,YR2016,Switzerland,CHE,28.8,39,6,17.7,10,10,10,16,156
2016,YR2016,United Kingdom,GBR,30.9,79,4,10.9,4.5,4.5,4.5,21.5,86
2016,YR2016,Ukraine,UKR,52.3,281,6,43.1,6.5,6.5,6.5,16,85
2016,YR2016,United States,USA,44,89.6,6,9.8,5.6,5.6,5.6,15.2,80.6
2016,YR2016,Thailand,THA,29.6,32,6,5.4,29,29,29,9,118
2016,YR2016,Spain,ESP,48.7,95,7,35.6,13,13,13,13,147
2016,YR2016,Saudi Arabia,SAU,15.7,68,14,13.5,20.5,18.5,19.3,3,106
2016,YR2016,Pakistan,PAK,33.4,161.85,13,13.8,20,20,20,156.5,285.5
2016,YR2016,Philippines,PHL,42.9,42,17,8.7,25,25,25,35,122
2016,YR2016,India,IND,56.2,59.21,14,20.5,28.47,28.47,28.5,63.1,183.72
2017,YR2017,Sri Lanka,LKA,55.2,100,7,16.9,9,9,9,51,115
2017,YR2017,Sweden,SWE,49.1,52,3,35.4,7,7,7,7,117
2017,YR2017,Switzerland,CHE,28.8,39,6,17.7,10,10,10,16,156
2017,YR2017,United Kingdom,GBR,30.7,79,4,10.9,4.5,4.5,4.5,21.5,86
2017,YR2017,Ukraine,UKR,37.8,281,6,24.8,6.5,6.5,6.5,16,79
2017,YR2017,United States,USA,43.8,89.6,6,9.8,5.6,5.6,5.6,15.2,80.6
2017,YR2017,Thailand,THA,28.7,32,5,5.4,6,6,6,9,118
2017,YR2017,Spain,ESP,46.9,95,7,35.6,13,13,13,13,147
2017,YR2017,Saudi Arabia,SAU,15.7,68,11,13.5,19,17,17.8,1.5,105.5
2017,YR2017,Pakistan,PAK,33.9,161.85,13,14.5,19.5,19.5,19.5,156.5,285.5
2017,YR2017,Philippines,PHL,42.9,37,17,8.7,39,39,39,35,122
2017,YR2017,India,IND,56.2,59.21,12,20.5,29.765,29.765,29.8,62.63,143.87
2018,YR2018,Sri Lanka,LKA,55.2,100,7,16.9,9,9,9,39,86
2018,YR2018,Sweden,SWE,49.1,52,4,35.4,7.5,7.5,7.5,7,117
2018,YR2018,Switzerland,CHE,28.8,39,6,17.7,10,10,10,16,156
2018,YR2018,United Kingdom,GBR,30,50,4,10.8,4.5,4.5,4.5,21.5,86
2018,YR2018,Ukraine,UKR,41.7,281,6,29.6,6.5,6.5,6.5,15,79
2018,YR2018,United States,USA,43.8,89.6,6,9.8,5.6,5.6,5.6,15.2,80.6
2018,YR2018,Thailand,THA,29.5,30,5,5.4,6,6,6,9,118
2018,YR2018,Spain,ESP,47,95,7,35.7,12.5,12.5,12.5,13,147
2018,YR2018,Saudi Arabia,SAU,15.7,68,11,13.5,19,17,17.8,1.5,105.5
2018,YR2018,Pakistan,PAK,34.1,161.85,10,14.8,16.5,16.5,16.5,144.6,285.15
2018,YR2018,Philippines,PHL,42.9,37,14,8.7,34,34,34,35,122
2018,YR2018,India,IND,52.1,54.97,10,20.3,16.47,16.47,16.5,61.22,108.01
2019,YR2019,Sri Lanka,LKA,55.2,100,7,16.9,8,8,8,39,86
2019,YR2019,Sweden,SWE,49.1,52,4,35.4,7.5,7.5,7.5,7,117
2019,YR2019,Switzerland,CHE,28.8,39,6,17.7,10,10,10,16,156
2019,YR2019,United Kingdom,GBR,30.6,46,4,12,4.5,4.5,4.5,21.5,86
2019,YR2019,Ukraine,UKR,45.2,267,6,33.8,6.5,6.5,6.5,15,72.5
2019,YR2019,United States,USA,36.6,89.6,6,9.8,4.2,4.2,4.2,15.2,80.6
2019,YR2019,Thailand,THA,29.5,30,5,5.4,6,6,6,9,113
2019,YR2019,Spain,ESP,47,95,7,35.8,12.5,12.5,12.5,13,147
2019,YR2019,Saudi Arabia,SAU,15.7,35,3,13.5,11,10,10.4,1.5,100
2019,YR2019,Pakistan,PAK,33.9,112.65,5,15,16.5,16.5,16.5,104.725,124.9
2019,YR2019,Philippines,PHL,43.1,37,13,8.9,33,33,33,35,120
2019,YR2019,India,IND,49.7,52.85,10,20.2,17.47,17.47,17.5,57.93,106.215
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,
Last Updated: 10/26/2023,,,,,,,,,,,,
